ï»¿OBJECTID,OBJECTID_12_13,DEPCODE,COUNTY,COUNTYNAME,County_1,State,PUIsTotal,Age_0_4,Age_5_14,Age_15_24,Age_25_34,Age_35_44,Age_45_54,Age_55_64,Age_65_74,Age_75_84,Age_85plus,Age_Unkn,PUIAgeRange,PUIAgeMedian,PUIFemale,PUIMale,PUISexUnkn,PUIFLRes,PUINotFLRes,PUIFLResOut,PUIContNo,PUIContUnkn,PUIAgeAvrg,PUITravelNo,PUITravelYes,TPositive,TNegative,TInconc,TPending,T_Total_Res,T_LabPrivate_Res,T_LabDOH_Res,T_LabPrivate_NonRes,T_LabDOH_NonRes,C_Female,C_Male,C_SexUnkn,C_AllResTypes,C_Age_0_4,C_Age_5_14,C_Age_15_24,C_Age_25_34,C_Age_35_44,C_Age_45_54,C_Age_55_64,C_Age_65_74,C_Age_75_84,C_Age_85plus,C_Age_Unkn,C_AgeRange,C_AgeMedian,C_RaceWhite,C_RaceBlack,C_RaceOther,C_RaceUnknown,C_HispanicYES,C_HispanicNO,C_HispanicUnk,C_EDYes_Res,C_EDYes_NonRes,C_HospYes_Res,C_HospYes_NonRes,C_NonResDeaths,C_FLResDeaths,CasesAll,C_Men,C_Women,C_FLRes,C_NotFLRes,C_FLResOut,T_NegRes,T_NegNotFLRes,T_total,T_negative,T_positive,Deaths,EverMon,MonNow,SHAPE_Length,SHAPE_Area
1,1,21,041,GILCHRIST,Gilchrist,FL,1026,28,33,121,132,140,148,150,117,95,62,0,0 to 118,49,583,436,7,1026,0,0,40,742,2,303,7,303,720,0,3,1023,271,32,0,0,148,155,0,303,10,13,43,44,41,42,40,20,26,24,0,0 to 100,45,228,17,22,36,42,214,47,18,0,6,0,0,0,303,155,148,303,0,0,2937,0,3246,2937,303,0,435,418,1.42926667229121,0.0858306455074465
2,2,54,107,PUTNAM,Putnam,FL,4285,94,188,493,644,554,647,680,475,326,172,12,0 to 118,47,2579,1646,60,4277,8,0,198,3722,133,819,22,1150,3132,1,2,4274,660,490,0,0,590,535,25,1150,24,95,217,191,169,157,132,78,58,28,1,0 to 100,37,530,307,143,170,209,732,209,211,0,124,0,0,13,1150,535,590,1150,0,0,9534,8,10702,9542,1150,13,258,189,2.24642787374222,0.19954202112213
3,3,62,123,TAYLOR,Taylor,FL,1210,39,45,135,188,168,166,193,159,85,28,4,0 to 118,46,689,498,23,1201,9,0,42,809,3,459,29,257,951,0,2,1199,218,36,3,0,143,111,0,254,0,12,45,58,43,36,32,13,14,4,0,5 to 91,37,127,87,25,15,29,201,24,44,0,13,0,0,3,257,111,146,254,3,0,2367,6,2632,2373,257,3,619,519,2.58429378620819,0.251180544250225
4,4,46,091,OKALOOSA,Okaloosa,FL,8981,212,232,932,1441,1310,1177,1280,957,790,607,43,0 to 119,47,5285,3601,95,8824,156,1,363,7250,137,1114,107,2275,6676,0,30,8795,2112,138,20,5,1201,1009,40,2250,28,75,412,481,356,293,269,178,107,73,3,0 to 103,38,1137,196,236,681,329,1113,808,183,3,106,1,0,20,2275,1021,1214,2249,25,1,20892,131,23327,21023,2275,20,2137,1706,3.21429590024741,0.223073367593869
5,5,7,013,CALHOUN,Calhoun,FL,781,11,19,79,86,114,109,131,108,82,42,0,0 to 99,52,459,308,14,781,0,0,26,473,4,216,9,247,533,0,1,780,231,16,0,0,147,100,0,247,2,6,29,30,24,32,36,32,32,24,0,1 to 99,55,193,18,17,19,13,208,26,36,0,24,0,0,7,247,100,147,247,0,0,1749,0,2002,1749,247,7,440,378,1.88103049327488,0.139649278946295
6,6,50,099,PALM BEACH,Palm Beach,FL,90552,1446,2441,8302,12359,11776,13005,14506,12187,8345,4555,1630,0 to 119,51,49074,41132,346,89651,899,2,5748,74258,465,18386,542,29707,60462,171,212,89273,29190,257,254,6,15021,14312,114,29447,489,1102,4353,5612,4898,4513,3744,2251,1515,1199,31,0 to 106,41,10824,4501,4545,9577,8178,10632,10637,3326,42,2429,27,15,752,29707,14446,15143,29445,260,2,204723,635,235583,205358,29707,752,8169,7905,4.37197700721313,0.517626395458035
7,7,56,111,ST. LUCIE,St. Lucie,FL,14285,242,398,1214,1914,1938,2230,2343,2001,1274,693,38,0 to 119,51,8241,5770,274,14133,152,0,908,11041,188,3029,104,4316,9745,5,219,13909,4185,110,21,0,2333,1911,51,4295,78,182,585,768,710,694,554,385,212,142,6,0 to 104,42,1322,820,479,1674,798,1504,1993,373,2,279,2,1,96,4316,1922,2343,4295,21,0,31662,129,36155,31791,4316,96,2728,2713,2.4043656096016,0.13681239009026
8,8,51,101,PASCO,Pasco,FL,19186,365,516,1886,2593,2718,3047,3129,2626,1583,693,30,0 to 119,49,10852,8246,88,19094,92,0,1121,15119,223,3966,187,5674,13454,2,56,19036,5526,121,26,1,2896,2713,38,5647,91,172,890,1025,906,894,716,518,295,165,2,0 to 105,42,3261,364,650,1372,1008,2879,1760,637,9,404,4,1,66,5674,2726,2910,5647,27,0,51610,65,57385,51675,5674,66,3751,3199,2.21152384171728,0.18173091103068
9,9,20,039,GADSDEN,Gadsden,FL,3774,81,168,363,635,643,635,551,434,171,90,3,0 to 119,44,2468,1286,20,3753,20,1,101,3169,46,675,26,1142,2630,1,1,3752,1083,52,7,0,653,471,11,1135,28,72,166,209,215,188,123,77,44,19,1,0 to 98,39,299,380,85,371,192,513,430,175,0,94,0,0,13,1142,471,660,1134,7,1,8439,13,9627,8452,1142,13,697,502,2.03339191693402,0.128633605861004
10,10,37,073,LEON,Leon,FL,16133,241,454,2704,2737,2291,2316,2411,1851,719,365,44,0 to 119,43,8407,7580,146,15863,269,1,613,14000,201,1725,130,3656,12452,2,23,15839,3540,48,65,3,1892,1668,28,3588,43,145,1334,722,448,386,335,152,51,28,12,0 to 105,27,1024,1073,249,1242,248,1586,1754,253,14,95,11,7,13,3656,1701,1927,3587,68,1,45381,200,49333,45581,3656,13,1621,1205,2.42861632663576,0.170704044186268
11,11,33,065,JEFFERSON,Jefferson,FL,733,19,17,48,74,103,108,139,133,70,21,1,0 to 101,54,412,317,4,726,7,0,25,558,41,197,13,169,563,0,1,725,123,42,4,0,75,90,0,165,4,3,21,26,27,29,25,18,8,8,0,0 to 95,46,75,74,11,5,12,140,13,26,2,20,0,0,5,169,93,76,165,4,0,1873,3,2047,1876,169,5,172,134,2.20493093525027,0.148496656229977
12,12,40,079,MADISON,Madison,FL,1576,77,85,173,197,206,228,220,209,118,57,6,0 to 99,47,977,594,5,1548,28,0,67,993,53,674,40,519,1055,0,2,1546,316,194,9,0,300,210,0,510,29,37,72,77,72,90,70,39,14,19,0,0 to 98,41,126,344,29,11,31,441,38,93,0,24,0,1,6,519,212,307,510,9,0,3950,19,4503,3969,519,6,674,574,2.16969163731198,0.174026330045279
13,13,39,077,LIBERTY,Liberty,FL,2359,6,14,198,711,576,421,285,101,32,7,8,0 to 105,38,246,2106,7,2359,0,0,7,2013,1,172,6,332,2027,0,0,2359,328,4,0,0,48,283,1,332,2,5,47,78,64,73,50,10,2,1,0,0 to 85,40,198,108,10,16,16,219,97,13,0,5,0,0,2,332,283,48,332,0,0,2589,0,2922,2589,332,2,241,216,3.02097391492398,0.204641327093244
14,14,24,047,HAMILTON,Hamilton,FL,2233,33,53,213,576,443,349,259,183,77,44,3,0 to 118,40,588,1626,19,2225,8,0,64,1909,9,538,12,553,1679,0,1,2224,488,60,4,1,199,349,0,548,22,36,83,128,94,85,63,28,11,3,0,0 to 90,35,231,272,36,9,86,307,155,76,1,18,0,0,2,553,352,201,548,5,0,3213,3,3771,3216,553,2,47,45,2.3015236652275,0.126367835513063
15,15,3,005,BAY,Bay,FL,5877,74,83,637,960,920,991,955,635,361,206,55,0 to 119,47,3079,2741,57,5800,77,0,460,4758,28,1497,114,2862,3011,0,4,5796,2669,135,56,2,1352,1444,8,2804,40,51,456,611,526,492,360,211,88,27,0,0 to 96,40,1548,294,139,823,274,1551,979,231,10,92,4,4,15,2862,1477,1377,2804,58,0,17732,25,20650,17757,2862,15,199,192,5.42268520962735,0.181027420718501
16,16,12,023,COLUMBIA,Columbia,FL,5211,115,149,411,737,818,793,936,687,340,216,9,0 to 119,49,2319,2813,79,5191,20,0,449,3272,63,1851,20,2074,3132,0,5,5186,1902,165,5,2,507,1556,4,2067,37,58,202,382,435,381,311,166,72,30,0,0 to 118,43,665,341,89,972,90,830,1147,17,0,85,0,0,10,2074,1562,508,2067,7,0,9059,13,11192,9072,2074,10,50,48,2.63367862103558,0.193837653658007
17,17,2,003,BAKER,Baker,FL,1182,38,25,148,185,182,182,185,120,81,34,2,0 to 99,46,661,497,24,1123,59,0,98,876,16,307,7,285,887,0,10,1113,206,79,0,0,139,144,2,285,4,8,46,48,55,41,41,19,19,4,0,1 to 97,41,192,53,27,13,8,251,26,38,0,25,0,0,4,285,144,139,285,0,0,3579,58,3923,3637,285,4,326,325,1.77124519435665,0.142602236961311
18,18,30,059,HOLMES,Holmes,FL,1175,18,30,113,175,168,201,190,172,79,28,1,0 to 119,49,572,588,15,1157,18,0,33,806,5,322,33,371,802,1,1,1155,311,51,6,3,106,255,1,362,4,6,50,86,73,68,40,25,13,6,0,1 to 93,39,221,81,27,33,20,272,70,19,0,9,0,0,1,371,258,112,362,9,0,3370,9,3759,3379,371,1,384,378,1.73644592497981,0.117992933758262
19,19,43,085,MARTIN,Martin,FL,9646,204,324,879,1117,1208,1273,1575,1516,1067,460,23,0 to 100,53,4817,4416,413,9542,104,0,749,6797,82,2909,97,3388,6213,1,44,9498,3346,19,23,0,1606,1744,15,3365,103,195,539,593,573,523,354,225,165,115,3,0 to 99,39,1386,182,972,825,1689,1042,634,518,4,288,3,1,63,3388,1759,1614,3365,23,0,19679,78,23178,19757,3388,63,1732,1721,2.97866994211851,0.153458428490643
20,20,29,057,HILLSBOROUGH,Hillsborough,FL,76362,1766,2583,8644,13013,11408,11692,11567,8500,4543,2105,541,0 to 119,45,42654,33213,495,75902,460,0,2649,66776,458,7487,402,26626,49551,22,163,75717,26039,469,115,3,13976,12311,221,26508,563,1157,4673,5856,4237,3917,2915,1547,868,464,429,0 to 104,36,8501,3358,3167,11482,6008,7455,13045,2031,15,1130,11,4,280,26626,12361,14044,26508,118,0,176657,341,203917,176998,26626,280,5511,5164,3.45236134967177,0.251838053021243
