ï»¿OBJECTID,OBJECTID_12_13,DEPCODE,COUNTY,COUNTYNAME,County_1,State,PUIsTotal,Age_0_4,Age_5_14,Age_15_24,Age_25_34,Age_35_44,Age_45_54,Age_55_64,Age_65_74,Age_75_84,Age_85plus,Age_Unkn,PUIAgeRange,PUIAgeMedian,PUIFemale,PUIMale,PUISexUnkn,PUIFLRes,PUINotFLRes,PUIFLResOut,PUIContNo,PUIContUnkn,PUIAgeAvrg,PUITravelNo,PUITravelYes,TPositive,TNegative,TInconc,TPending,T_Total_Res,T_LabPrivate_Res,T_LabDOH_Res,T_LabPrivate_NonRes,T_LabDOH_NonRes,C_Female,C_Male,C_SexUnkn,C_AllResTypes,C_Age_0_4,C_Age_5_14,C_Age_15_24,C_Age_25_34,C_Age_35_44,C_Age_45_54,C_Age_55_64,C_Age_65_74,C_Age_75_84,C_Age_85plus,C_Age_Unkn,C_AgeRange,C_AgeMedian,C_RaceWhite,C_RaceBlack,C_RaceOther,C_RaceUnknown,C_HispanicYES,C_HispanicNO,C_HispanicUnk,C_EDYes_Res,C_EDYes_NonRes,C_HospYes_Res,C_HospYes_NonRes,C_NonResDeaths,C_FLResDeaths,CasesAll,C_Men,C_Women,C_FLRes,C_NotFLRes,C_FLResOut,T_NegRes,T_NegNotFLRes,T_total,T_negative,T_positive,Deaths,EverMon,MonNow,Shape__Area,Shape__Length,Chart_MedAge
1,1,21,041,GILCHRIST,Gilchrist,FL,284,5,7,28,44,39,44,49,35,24,9,0,0 to 98,48,175,106,3,284,0,0,4,278,2,12,1,6,277,0,1,283,6,0,0,0,4,2,0,6,0,0,0,1,1,2,2,0,0,0,0,25 to 61,50,5,1,0,0,0,6,0,1,0,0,0,0,0,6,2,4,6,0,0,277,0,284,277,6,0,12,1,920490830.042053,148547.348006441,50
2,2,54,107,PUTNAM,Putnam,FL,1958,42,64,186,256,263,308,303,238,189,104,5,0 to 118,50,1241,674,43,1953,5,0,70,1746,133,196,17,120,1835,0,3,1950,76,44,0,0,73,47,0,120,0,11,13,13,19,18,10,18,10,8,0,6 to 98,47,69,48,3,0,2,116,2,29,0,17,0,0,4,120,47,73,120,0,0,1830,5,1958,1835,120,4,90,28,2142439482.67719,232574.925675008,42
3,3,62,123,TAYLOR,Taylor,FL,255,20,10,13,35,36,35,44,35,20,6,1,0 to 118,48,126,105,24,255,0,0,14,222,3,65,3,3,251,0,1,254,3,0,0,0,3,0,0,3,0,0,0,1,0,1,1,0,0,0,0,29 to 60,47,3,0,0,0,0,3,0,0,0,0,0,0,0,3,0,3,3,0,0,251,0,255,251,3,0,19,5,2685252568.13834,267348.178950349,47
4,4,46,091,OKALOOSA,Okaloosa,FL,3007,100,66,245,500,504,431,494,330,195,111,31,0 to 118,46,1809,1166,32,2880,126,1,91,2718,137,174,59,163,2841,1,2,2878,86,70,3,4,81,75,0,156,2,3,5,22,21,20,32,27,20,11,0,0 to 96,57,124,26,6,0,26,130,0,46,1,26,0,0,5,163,79,84,155,7,1,2722,119,3007,2841,163,5,422,152,2369222670.29688,330553.160278386,58
5,5,7,013,CALHOUN,Calhoun,FL,192,1,3,15,25,33,23,22,24,29,16,1,0 to 99,51,115,72,5,192,0,0,3,165,4,18,3,24,166,1,1,190,12,12,0,0,20,4,0,24,0,0,2,2,3,1,2,3,5,6,0,20 to 99,72,11,6,1,6,0,18,6,9,0,4,0,0,0,24,4,20,24,0,0,166,0,192,166,24,0,51,18,1487626835.10838,192207.890331272,52
6,6,50,099,PALM BEACH,Palm Beach,FL,38027,518,641,2410,4491,4714,5638,6948,5731,3652,1934,1350,0 to 115,54,21145,16710,172,37594,431,2,442,36682,465,1482,152,3587,34154,222,64,37314,3391,127,63,6,1726,1791,1,3518,17,41,279,456,520,539,580,483,410,258,4,0 to 104,54,1619,584,376,939,793,1707,1018,744,25,562,15,9,222,3587,1831,1755,3516,69,2,33796,358,38027,34154,3587,222,704,441,5710098601.29486,464192.459734082,55
7,7,56,111,ST. LUCIE,St. Lucie,FL,4082,76,89,266,509,565,698,718,612,377,163,9,0 to 102,52,2373,1595,114,4007,75,0,220,3538,188,475,66,271,3754,4,53,3950,244,17,10,0,153,108,0,261,2,4,19,23,40,37,44,45,33,24,0,3 to 97,57,155,61,18,27,35,195,31,102,0,77,0,0,25,271,111,160,261,10,0,3689,65,4082,3754,271,25,72,58,1499679486.67142,252832.323289834,58
8,8,51,101,PASCO,Pasco,FL,7194,116,153,502,886,1047,1209,1277,1054,657,286,7,0 to 103,52,4322,2847,25,7149,45,0,130,6786,223,388,89,289,6877,6,22,7121,238,43,7,1,151,130,0,281,5,6,24,33,59,58,41,38,14,11,0,1 to 94,48,184,33,39,25,60,191,30,77,3,56,2,1,9,289,134,155,281,8,0,6840,37,7194,6877,289,9,531,188,1975344274.45807,225211.500752162,48
9,9,20,039,GADSDEN,Gadsden,FL,792,20,25,72,108,130,156,124,101,43,12,1,0 to 97,48,498,284,10,790,1,1,10,683,46,111,9,121,671,0,0,791,113,7,1,0,79,41,0,120,1,2,8,16,26,33,16,12,7,0,0,4 to 83,46,18,69,2,31,4,77,39,21,0,22,0,0,0,121,41,80,119,1,1,671,0,792,671,121,0,146,57,1367889846.39806,205127.330650714,45
10,10,37,073,LEON,Leon,FL,5147,91,128,588,854,765,837,919,651,206,91,17,0 to 116,46,2843,2184,120,5070,76,1,88,4782,201,254,63,249,4886,3,9,5059,226,9,13,1,129,106,0,235,1,3,34,51,40,42,48,23,4,3,0,2 to 87,44,96,116,7,16,15,200,20,65,8,32,8,4,6,249,114,135,234,14,1,4824,62,5147,4886,249,6,421,181,1817477697.41779,246081.909627491,43
11,11,33,065,JEFFERSON,Jefferson,FL,200,7,4,8,18,33,26,41,28,22,12,1,0 to 96,55,124,72,4,197,3,0,5,133,41,56,6,28,172,0,0,197,6,20,2,0,13,13,0,26,0,0,1,1,1,3,7,7,4,4,0,22 to 95,66,11,11,4,0,3,21,2,4,2,7,0,0,2,28,15,13,26,2,0,171,1,200,172,28,2,43,9,1581350101.5302,228391.565390175,66
12,12,40,079,MADISON,Madison,FL,493,33,24,47,50,60,57,59,73,50,31,9,0 to 99,50,306,179,8,481,12,0,19,383,53,205,6,61,427,0,5,476,23,34,4,0,33,24,0,57,2,0,6,4,7,7,13,10,4,8,0,0 to 98,57,19,34,1,3,1,45,11,8,0,4,0,0,3,61,25,36,57,4,0,419,8,493,427,61,3,92,24,1853116752.08771,219176.19751538,56
13,13,39,077,LIBERTY,Liberty,FL,762,2,4,48,237,188,151,95,23,6,1,7,0 to 89,39,46,713,3,762,0,0,1,747,1,8,0,114,648,0,0,762,112,2,0,0,2,111,1,114,0,0,6,28,32,27,20,0,0,0,1,20 to 63,41,59,40,3,12,0,13,101,3,0,0,0,0,0,114,111,2,114,0,0,648,0,762,648,114,0,19,6,2183538740.41838,308797.501184753,49
14,14,24,047,HAMILTON,Hamilton,FL,203,6,3,28,29,20,29,33,33,10,10,2,0 to 118,50,112,71,20,200,3,0,9,186,9,17,4,7,196,0,0,200,2,4,0,1,6,0,0,6,0,0,0,2,2,0,3,0,0,0,0,32 to 64,43,4,2,0,0,0,6,0,3,1,0,0,0,0,7,0,7,6,1,0,194,2,203,196,7,0,3,1,1344926537.82205,232510.619937192,50
15,15,3,005,BAY,Bay,FL,1769,19,21,124,223,256,333,328,212,130,75,48,0 to 101,51,948,769,52,1764,5,0,38,1690,28,81,30,76,1691,2,0,1762,58,17,1,0,30,45,0,75,1,1,3,13,13,19,13,9,3,1,0,2 to 93,48,58,9,4,4,18,50,7,22,1,9,1,1,3,76,46,30,75,1,0,1687,4,1769,1691,76,3,35,29,1930770661.49939,558412.990825665,50
16,16,12,023,COLUMBIA,Columbia,FL,1428,43,43,92,179,196,199,283,230,107,51,5,0 to 118,52,696,649,83,1418,10,0,149,1173,63,199,17,101,1321,0,6,1413,76,24,1,0,44,56,0,100,2,2,9,19,15,23,21,8,2,0,0,0 to 80,45,58,37,4,1,8,90,2,5,0,9,0,0,2,101,57,44,100,1,0,1313,8,1428,1321,101,2,8,6,2068684690.43686,276060.430857214,46
17,17,2,003,BAKER,Baker,FL,455,13,10,48,70,54,82,69,48,35,26,0,0 to 99,49,270,164,21,451,4,0,18,418,16,55,3,22,433,0,0,451,5,17,0,0,15,7,0,22,0,0,1,2,3,0,4,4,5,3,0,24 to 97,68,17,4,1,0,0,21,1,6,0,8,0,0,3,22,7,15,22,0,0,429,4,455,433,22,3,3,2,1520245937.66486,183737.354704368,70
18,18,30,059,HOLMES,Holmes,FL,522,10,7,31,60,55,86,99,108,50,16,0,0 to 92,56,296,208,18,516,6,0,1,516,5,11,1,10,512,0,0,516,4,6,0,0,4,6,0,10,1,0,0,2,3,2,1,1,0,0,0,1 to 73,42,7,1,1,1,0,9,1,2,0,0,0,0,0,10,6,4,10,0,0,506,6,522,512,10,0,5,4,1251550190.83949,175658.620344926,44
19,19,43,085,MARTIN,Martin,FL,2196,41,39,141,230,276,331,447,374,227,85,5,0 to 99,55,1216,946,34,2185,11,0,90,1980,82,181,61,233,1957,0,6,2180,216,7,10,0,100,123,0,223,4,4,20,27,32,39,46,24,30,7,0,2 to 92,51,138,5,45,35,75,114,34,71,2,44,1,1,6,233,130,103,223,10,0,1957,0,2196,1957,233,6,62,51,1686613017.08661,308980.48751506,55
